,,,3451,Secretariat - Economic Services,
0.0,100.0,0,01.00.13,Office Expenses,0
0.0,200.0,0,01.00.20,Other Administrative Expenses,0
0.0,900.0,0,01.00.21,Supplies & Materials,0
0.0,100.0,0,01.00.27,Minor Works,0
0.0,100.0,0,01.00.28,Professional Services,0
0.0,5000.0,0,01.00.30,Other Contractual Services,0
0.0,100.0,0,01.00.50,Other Charges,0
0.0,7000.0,0,,Total:INSAT-3 Satellites,0
,,,03,Service Charges for Leasing INSAT/GSAT Transponders,
956780.0,1200000.0,1176300,03.00.28,Professional Services,0
0.0,0.0,0,03.00.30,Other Contractual Services,86100
956780.0,1200000.0,1176300,,Total:Service Charges for Leasing INSAT/GSAT Transponders,86100
,,,12,GSAT-20 Satellite,
211500.0,85000.0,14500,12.00.01,Salaries,100
0.0,0.0,0,12.00.03,Overtime Allowance,0
6380.0,15000.0,2500,12.00.11,Domestic Travel Expenses,100
0.0,100.0,100,12.00.12,Foreign Travel Expenses,100
14999.0,50.0,1000,12.00.13,Office Expenses,100
8166.0,50.0,1000,12.00.20,Other Administrative Expenses,100
24296.0,0.0,500,12.00.21,Supplies & Materials,100
0.0,0.0,0,12.00.26,Advertising & Publicity,0
8423.0,0.0,0,12.00.27,Minor Works,100
0.0,0.0,0,12.00.28,Professional Services,100
13894.0,9800.0,1500,12.00.30,Other Contractual Services,5000
2999.0,0.0,0,12.00.50,Other Charges,100
290657.0,110000.0,21100,,Total:GSAT-20 Satellite,5900
,,,13,GSAT-30/31 Communication Spacecrafts - Launch Services,
39428.0,45000.0,10000,13.00.12,Foreign Travel Expenses,0
16661.0,5000.0,20000,13.00.50,Other Charges,0
56089.0,50000.0,30000,,Total:GSAT-30/31 Communication Spacecrafts - Launch Services,0
,,,16,Advanced Communication Satellite (GSAT-11) including launch services,
0.0,0.0,0,16.00.01,Salaries,0
60.0,0.0,0,16.00.11,Domestic Travel Expenses,0
27069.0,0.0,0,16.00.12,Foreign Travel Expenses,0
0.0,0.0,0,16.00.13,Office Expenses,0
46.0,0.0,0,16.00.20,Other Administrative Expenses,0
0.0,0.0,0,16.00.21,Supplies & Materials,0
0.0,0.0,0,16.00.26,Advertising & Publicity,0
0.0,0.0,0,16.00.27,Minor Works,0
0.0,0.0,0,16.00.28,Professional Services,0
0.0,0.0,0,16.00.30,Other Contractual Services,0
24635.0,0.0,0,16.00.50,Other Charges,0
51810.0,0.0,0,,Total:Advanced Communication Satellite (GSAT-11) including launch services,0
,,,17,GSAT-21 Satellite,
0.0,0.0,0,17.00.01,Salaries,0
0.0,0.0,0,17.00.03,Overtime Allowance,0
0.0,0.0,0,17.00.11,Domestic Travel Expenses,0
0.0,0.0,0,17.00.12,Foreign Travel Expenses,0
0.0,0.0,0,17.00.13,Office Expenses,0
0.0,0.0,0,17.00.20,Other Administrative Expenses,0
0.0,0.0,0,17.00.21,Supplies & Materials,0
0.0,0.0,0,17.00.26,Advertising & Publicity,0
0.0,0.0,0,17.00.27,Minor Works,0
0.0,0.0,0,17.00.28,Professional Services,0
0.0,0.0,0,17.00.30,Other Contractual Services,0
0.0,0.0,0,17.00.50,Other Charges,0
0.0,0.0,0,,Total:GSAT-21 Satellite,0
,,,18,GSAT-22/23/24 Satellites,
200000.0,300000.0,52500,18.00.01,Salaries,40000
99.0,100.0,100,18.00.03,Overtime Allowance,100
4258.0,30000.0,2500,18.00.11,Domestic Travel Expenses,2500
0.0,1000.0,0,18.00.12,Foreign Travel Expenses,0
8000.0,100.0,2500,18.00.13,Office Expenses,2500
5114.0,100.0,2500,18.00.20,Other Administrative Expenses,2500
5399.0,0.0,0,18.00.21,Supplies & Materials,0
0.0,0.0,0,18.00.26,Advertising & Publicity,0
20410.0,0.0,0,18.00.27,Minor Works,0
1000.0,0.0,0,18.00.28,Professional Services,2500
5744.0,38200.0,7500,18.00.30,Other Contractual Services,9000
100.0,500.0,2500,18.00.50,Other Charges,1000
250124.0,370000.0,70100,,Total:GSAT-22/23/24 Satellites,60100
,,,19,Procurement of Heavier Class Satellite,
0.0,0.0,0,19.00.12,Foreign Travel Expenses,0
0.0,0.0,0,19.00.21,Supplies & Materials,0
0.0,0.0,0,19.00.27,Minor Works,0
0.0,0.0,0,19.00.50,Other Charges,0
0.0,0.0,0,,Total:Procurement of Heavier Class Satellite,0
,,,20,GSAT-25 & 28 Satellites,
0.0,0.0,0,20.00.01,Salaries,0
0.0,0.0,0,20.00.03,Overtime Allowance,0
0.0,0.0,0,20.00.11,Domestic Travel Expenses,0
0.0,0.0,0,20.00.12,Foreign Travel Expenses,0
0.0,0.0,0,20.00.13,Office Expenses,0
0.0,0.0,0,20.00.20,Other Administrative Expenses,0
0.0,0.0,0,20.00.21,Supplies & Materials,0
0.0,0.0,0,20.00.26,Advertising & Publicity,0
0.0,0.0,0,20.00.27,Minor Works,0
0.0,0.0,0,20.00.28,Professional Services,0
0.0,0.0,0,20.00.30,Other Contractual Services,0
0.0,0.0,0,20.00.50,Other Charges,0
0.0,0.0,0,,Total:GSAT-25 & 28 Satellites,0
,,,21,GSAT-26 & 27 Satellites,
0.0,0.0,0,21.00.01,Salaries,0
0.0,0.0,0,21.00.03,Overtime Allowance,0
0.0,0.0,0,21.00.11,Domestic Travel Expenses,0
0.0,0.0,0,21.00.12,Foreign Travel Expenses,0
0.0,0.0,0,21.00.13,Office Expenses,0
0.0,0.0,0,21.00.20,Other Administrative Expenses,0
0.0,0.0,0,21.00.21,Supplies & Materials,0
0.0,0.0,0,21.00.26,Advertising & Publicity,0
0.0,0.0,0,21.00.27,Minor Works,0
0.0,0.0,0,21.00.28,Professional Services,0
0.0,0.0,0,21.00.30,Other Contractual Services,0
0.0,0.0,0,21.00.50,Other Charges,0
0.0,0.0,0,,Total:GSAT-26 & 27 Satellites,0
,,,22,GSAT-29 Satellite,
25000.0,4000.0,0,22.00.01,Salaries,0
0.0,0.0,0,22.00.03,Overtime Allowance,0
4438.0,5000.0,0,22.00.11,Domestic Travel Expenses,0
0.0,0.0,0,22.00.12,Foreign Travel Expenses,0
10442.0,0.0,0,22.00.13,Office Expenses,0
7757.0,0.0,0,22.00.20,Other Administrative Expenses,0
148.0,0.0,0,22.00.21,Supplies & Materials,0
2862.0,0.0,0,22.00.27,Minor Works,0
0.0,0.0,0,22.00.28,Professional Services,0
35617.0,1000.0,0,22.00.30,Other Contractual Services,0
3898.0,0.0,0,22.00.50,Other Charges,0
90162.0,10000.0,0,,Total:GSAT-29 Satellite,0
,,,23,GSAT 30/31/32 Satellites,
300000.0,326500.0,391500,23.00.01,Salaries,170000
0.0,0.0,0,23.00.02,Wages,100
0.0,0.0,0,23.00.03,Overtime Allowance,100
6387.0,20000.0,10000,23.00.11,Domestic Travel Expenses,4000
0.0,21000.0,0,23.00.12,Foreign Travel Expenses,0
17500.0,0.0,0,23.00.13,Office Expenses,3000
9826.0,0.0,0,23.00.20,Other Administrative Expenses,3000
24833.0,10.0,500,23.00.21,Supplies & Materials,0
0.0,0.0,0,21.00.26,Advertising & Publicity,500
14997.0,0.0,5000,23.00.27,Minor Works,7300
1258.0,0.0,5000,23.00.28,Professional Services,5000
24973.0,32480.0,24700,23.00.30,Other Contractual Services,6000
2049.0,10.0,3300,23.00.50,Other Charges,1000
401823.0,400000.0,440000,,Total:GSAT 30/31/32 Satellites,200000
,,,26,Indian Data Relay Satellite Series,
16387.0,221000.0,221000,26.00.01,Salaries,130000
0.0,0.0,0,26.00.02,Wages,100
0.0,1000.0,1000,26.00.03,Overtime Allowance,100
292.0,43500.0,10000,26.00.11,Domestic Travel Expenses,5000
0.0,15000.0,5000,26.00.12,Foreign Travel Expenses,5000
6000.0,27800.0,39000,26.00.13,Office Expenses,7500
4683.0,20000.0,20000,26.00.20,Other Administrative Expenses,7500
0.0,100.0,2000,26.00.21,Supplies & Materials,1000
0.0,500.0,500,26.00.26,Advertising & Publicity,500
3900.0,30000.0,30000,26.00.27,Minor Works,7500
0.0,25000.0,25000,26.00.28,Professional Services,5000
200.0,66000.0,30000,26.00.30,Other Contractual Services,20000
1000.0,100.0,2500,26.00.50,Other Charges,2500
32462.0,450000.0,386000,,Total:Indian Data Relay Satellite Series,191700
,,,27,Future Missions including Launch Services/GSAT 12R,
90000.0,45000.0,25000,27.00.01,Salaries,0
6963.0,0.0,0,27.00.03,Overtime Allowance,100
0.0,8800.0,1000,27.00.11,Domestic Travel Expenses,1000
0.0,1000.0,0,27.00.12,Foreign Travel Expenses,0
24499.0,4000.0,2000,27.00.13,Office Expenses,1500
5941.0,4000.0,1000,27.00.20,Other Administrative Expenses,800
49849.0,100.0,1000,27.00.21,Supplies & Materials,500
100.0,500.0,0,27.00.26,Advertising & Publicity,0
13481.0,1500.0,1400,27.00.27,Minor Works,500
1050.0,1000.0,500,27.00.28,Professional Services,1000
33683.0,34000.0,17000,27.00.30,Other Contractual Services,0
10500.0,100.0,1500,27.00.50,Other Charges,100
236066.0,100000.0,50400,,Total:Future Missions including Launch Services/GSAT 12R,5500 
,,,28,GSAT 20/24 Launch Services,
0.0,10.0,0,28.00.11,Domestic Travel Expenses,0
0.0,80.0,0,28.00.12,Foreign Travel Expenses,0
0.0,10.0,0,28.00.50,Other Charges,0
0.0,100.0,0,,Total:GSAT 20/24 Launch Services,0
,,,29,GSAT New Missions incl. Launch Services,
0.0,0.0,0,29.00.01,Salaries,0
0.0,0.0,0,29.00.11,Domestic Travel Expenses,0
0.0,0.0,0,29.00.12,Foreign Travel Expenses,0
0.0,0.0,0,29.00.13,Office Expenses,0
0.0,0.0,0,29.00.20,Other Administrative Expenses,0
0.0,0.0,0,29.00.21,Supplies & Materials,0
0.0,0.0,0,29.00.26,Advertising & Publicity,0
0.0,0.0,0,29.00.27,Minor Works,0
0.0,0.0,0,29.00.28,Professional Services,0
0.0,0.0,0,29.00.30,Other Contractual Services,0
0.0,0.0,0,29.00.50,Other Charges,0
0.0,0.0,0,,Total:GSAT New Missions incl. Launch Services,0
2365973.0,2697100.0,2173900,,Total:INSAT Satellite System,549300
,,,3402,Space Research,
,,,00.798,International Co-operation,
,,,01,Centre for Space Science & Technology Education in Asia and the Pacific,
0.0,0.0,0,01.00.31,Grant-in-aid - General,10000
0.0,0.0,0,01.00.32,Contributions,0
16300.0,42500.0,16000,01.00.50,Other Charges,10000
16300.0,42500.0,16000,,Total:Centre for Space Science & Technology Education in Asia and the Pacific,20000
,,,02,Other Programmes,
17432.0,7500.0,800,02.00.20,Other Administrative Expenses,2000
3041.0,0.0,0,02.00.32,Contributions,0
398.0,5000.0,7200,02.00.50,Other Charges,8000
20871.0,12500.0,8000,,Total:Other Programmes,10000
37171.0,55000.0,24000,,Total:International Co-operation,30000
58000154.0,56680300.0,49328800,,Total:Major Head '3402',56939600
6000.0,6000.0,6000,,Charged,6000
57994154.0,56674300.0,49322800,,Voted,56933600
58510833.0,57042000.0,49546800,,Total:Revenue,57204600
6000.0,6000.0,6000,,Charged,6000
58504833.0,57036000.0,49540800,,Voted,57198600
,,,,CAPITAL SECTION,
,,,5402,Capital Outlay on Space Research,
,,,00.052,Machinery & Equipment,
,,,01,Tools & Plant,
0.0,0.0,0,01.00.52,Machinery & Equipment,0
0.0,0.0,0,,Total:Tools & Plant,0
0.0,0.0,0,,Total:Machinery & Equipment,0
,,,00.101,Space Technology,
,,,01,Vikram Sarabhai Space Centre,
21953.0,20000.0,6200,01.00.51,Motor Vehicles,50000
1880371.0,1885000.0,995100,01.00.52,Machinery & Equipment,2031190
0.0,500.0,500,01.00.53,Major Works - Charged,0
595065.0,1199500.0,376200,,Voted,0
319323.0,400000.0,360000,01.00.60,Other Capital Expenditure,900000
,,,01.99,Information Technology,
29073.0,50000.0,42100,01.99.52,Machinery & Equipment,58810
2845785.0,3555000.0,1780100,,Total:Vikram Sarabhai Space Centre,3040000
0.0,500.0,500,,Charged,0
2845785.0,3554500.0,1779600,,Voted,3040000
,,,02,ISRO Inertial Systems Unit,
0.0,7000.0,0,02.00.51,Motor Vehicles,9000
199099.0,221500.0,208700,02.00.52,Machinery & Equipment,202500
13888.0,19000.0,6900,02.00.53,Major Works,0
5400.0,2500.0,3000,02.00.60,Other Capital Expenditure,0
,,,02.99,Information Technology,
978.0,20000.0,3000,02.99.52,Machinery & Equipment,1500
219365.0,270000.0,221600,,Total:ISRO Inertial Systems Unit,213000
,,,07,Liquid Propulsion Systems Centre,
23056.0,40000.0,2800,07.00.51,Motor Vehicles,36300
1730000.0,3190000.0,1300000,07.00.52,Machinery & Equipment,2647418
0.0,500.0,500,07.00.53,Major Works - Charged,0
1148797.0,1099500.0,312000,,Voted,0
5400.0,10000.0,3700,07.00.60,Other Capital Expenditure,80635
,,,07.99,Information Technology,
10000.0,20000.0,6800,07.99.52,Machinery & Equipment,111300
2917253.0,4360000.0,1625800,,Total:Liquid Propulsion Systems Centre,2875653
0.0,500.0,500,,Charged,0
2917253.0,4359500.0,1625300,,Voted,2875653
,,,09,Laboratory for Electro-Optics Systems,
0.0,1000.0,0,09.00.51,Motor Vehicles,0
123443.0,269000.0,129400,09.00.52,Machinery & Equipment,258490
31508.0,60000.0,53200,09.00.53,Major Works,0
4991.0,0.0,0,09.00.60,Other Capital Expenditure,6000
,,,09.99,Information Technology,
14000.0,30000.0,5000,09.99.52,Machinery & Equipment,24710
173942.0,360000.0,187600,,Total:Laboratory for Electro-Optics Systems,289200
,,,17,Satish Dhawan Space Centre-SHAR,
47599.0,40000.0,44000,17.00.51,Motor Vehicles,110000
1926385.0,1500000.0,1110900,17.00.52,Machinery & Equipment,1707369
746.0,700.0,700,17.00.53,Major Works - Charged,0
1687072.0,1534300.0,347500,,Voted,0
81357.0,65000.0,80000,17.00.60,Other Capital Expenditure,7000
,,,17.99,Information Technology,
124592.0,100000.0,105000,17.99.52,Machinery & Equipment,239731
3867751.0,3240000.0,1688100,,Total:Satish Dhawan Space Centre-SHAR,2064100
746.0,700.0,700,,Charged,0
3867005.0,3239300.0,1687400,,Voted,2064100
,,,18,"ISRO Telemetry, Tracking and Command Network",
0.0,1000.0,0,18.00.51,Motor Vehicles,9300
519794.0,797000.0,400000,18.00.52,Machinery & Equipment,652900
0.0,200.0,200,18.00.53,Major Works - Charged,0
149997.0,349800.0,64900,,Voted,0
0.0,0.0,0,18.00.60,Other Capital Expenditure,6000
,,,18.99,Information Technology,
28765.0,130000.0,107800,18.99.52,Machinery & Equipment,133200
698556.0,1278000.0,572900,,"Total:ISRO Telemetry, Tracking and Command Network",801400
0.0,200.0,200,,Charged,0
698556.0,1277800.0,572700,,Voted,801400
,,,20,Polar Satellite Launch Vehicle - Continuation Project,
500000.0,1000000.0,303700,20.00.52,Machinery & Equipment,300000
41718.0,1000.0,67300,20.00.53,Major Works,90000
5382651.0,5378500.0,2543500,20.00.60,Other Capital Expenditure,1510000
,,,20.99,Information Technology,
0.0,500.0,500,20.99.52,Machinery & Equipment,0
5924369.0,6380000.0,2915000,,Total:Polar Satellite Launch Vehicle - Continuation Project,1900000
,,,25,GSLV Continuation Project,
0.0,1000.0,0,25.00.52,Machinery & Equipment,0
7476.0,1000.0,0,25.00.53,Major Works,0
1342316.0,1378000.0,798300,25.00.60,Other Capital Expenditure,1391500
1349792.0,1380000.0,798300,,Total:GSLV Continuation Project,1391500
,,,31,Navigation Satellite System,
211025.0,10000.0,11000,31.00.52,Machinery & Equipment,1000
0.0,0.0,0,31.00.53,Major Works,0
1179722.0,1770000.0,663000,31.00.60,Other Capital Expenditure,1804700
1390747.0,1780000.0,674000,,Total:Navigation Satellite System,1805700
,,,35,Manned Mission Initiatives/Human Space Flight Programme (Gaganyaan),
0.0,2000.0,0,35.00.51,Motor Vehicles,2000
142800.0,595000.0,570000,35.00.52,Machinery & Equipment,2000000
250000.0,800000.0,340000,35.00.53,Major Works,41000000
9664159.0,10503000.0,6182000,35.00.60,Other Capital Expenditure,15935400
10056959.0,11900000.0,7092000,,Total:Manned Mission Initiatives/Human Space Flight Programme (Gaganyaan),18937400 
,,,37,Semi Cryogenic Engine Development,
976397.0,1300000.0,1157700,37.00.52,Machinery & Equipment,1830105
75188.0,20000.0,18300,37.00.53,Major Works,15000
587185.0,700000.0,420000,37.00.60,Other Capital Expenditure,1136657
1638770.0,2020000.0,1596000,,Total:Semi Cryogenic Engine Development,2981762
,,,42,Geo-Imaging Satellite,
13403.0,8000.0,161000,42.00.52,Machinery & Equipment,31000
353705.0,246000.0,57500,42.00.60,Other Capital Expenditure,3200
367108.0,254000.0,218500,,Total:Geo-Imaging Satellite,34200
,,,44,Cartosat-3,
224861.0,73000.0,73000,44.00.52,Machinery & Equipment,54300
0.0,0.0,0,44.00.53,Major Works,30000
737426.0,553000.0,607000,44.00.60,Other Capital Expenditure,265700
,,,44.99,Information Technology,
0.0,0.0,0,44.99.52,Machinery & Equipment,0
962287.0,626000.0,680000,,Total:Cartosat-3,350000
,,,46,RISAT-1A,
18908.0,25000.0,32600,46.00.52,Machinery & Equipment,5750
1019932.0,306000.0,939400,46.00.60,Other Capital Expenditure,75490
1038840.0,331000.0,972000,,Total:RISAT-1A,81240
,,,47,Oceansat-3 & 3A,
44925.0,70000.0,4300,47.00.52,Machinery & Equipment,3850
1495970.0,880000.0,392700,47.00.60,Other Capital Expenditure,178630
,,,47.99,Information Technology,
0.0,0.0,0,47.99.52,Machinery & Equipment,0
1540895.0,950000.0,397000,,Total:Oceansat-3 & 3A,182480
,,,48,ISRO Propulsion Complex,
27718.0,40000.0,6900,48.00.51,Motor Vehicles,55500
2100961.0,3219600.0,2514600,48.00.52,Machinery & Equipment,3262300
0.0,500.0,500,48.00.53,Major Works - Charged,0
400000.0,999500.0,212000,,Voted,0
0.0,100000.0,0,48.00.60,Other Capital Expenditure,0
,,,48.99,Information Technology,
0.0,0.0,1000,48.99.52,Machinery & Equipment,5000
2528679.0,4359600.0,2735000,,Total:ISRO Propulsion Complex,3322800
0.0,500.0,500,,Charged,0
2528679.0,4359100.0,2734500,,Voted,3322800
,,,49,Trisonic Wind Tunnel Facility Project,
981080.0,639000.0,639000,49.00.52,Machinery & Equipment,1239000
0.0,250000.0,250000,49.00.53,Major Works,250000
0.0,10000.0,10000,49.00.60,Other Capital Expenditure,10000
981080.0,899000.0,899000,,Total:Trisonic Wind Tunnel Facility Project,1499000
,,,51,Risat-1B,
7370.0,80000.0,8700,51.00.52,Machinery & Equipment,44534
257398.0,900000.0,414800,51.00.60,Other Capital Expenditure,1333861
264768.0,980000.0,423500,,Total:Risat-1B,4378395
,,,52,Realisation of Second Vehicle Assembly Building,
82807.0,100000.0,100000,52.00.52,Machinery & Equipment,0
82807.0,100000.0,100000,,Total:Realisation of Second Vehicle Assembly Building,0
,,,54,NASA ISRO Synthetic Aperture Radar Mission,
139744.0,220000.0,39500,54.00.52,Machinery & Equipment,18990
0.0,100.0,0,54.00.53,Major Works,100
684805.0,654900.0,789500,54.00.60,Other Capital Expenditure,1013170
,,,54.99,Information Technology,
0.0,0.0,0,54.99.52,Machinery & Equipment,1540
824549.0,875000.0,829000,,Total:NASA ISRO Synthetic Aperture Radar Mission,1033800
,,,55,Master Control Facility,
1768.0,1000.0,0,55.00.51,Motor Vehicles,3500
403345.0,476500.0,216900,55.00.52,Machinery & Equipment,602100
13965.0,200000.0,40800,55.00.53,Major Works,0
0.0,0.0,0,55.00.60,Other Capital Expenditure,0
,,,55.99,Information Technology,
96215.0,32500.0,35700,55.99.52,Machinery & Equipment,51000
515293.0,710000.0,293400,,Total:Master Control Facility,656600
,,,56,Indian Space Research Organisation Headquarters,
47852.0,1000.0,5500,56.00.51,Motor Vehicles,6000
282.0,500.0,500,56.00.52,Machinery & Equipment,500
294000,292000,83600,56.00.53,Major Works,0
0.0,500.0,500,,Charged,0
294000.0,291500.0,83100,,Voted,0
0.0,1500.0,100,56.00.60,Other Capital Expenditure,9100
,,,56.99,Information Technology,
30327.0,80000.0,86700,56.99.52,Machinery & Equipment,63200
372461.0,375000.0,176400,,Total:Indian Space Research Organisation Headquarters,78800
0.0,500.0,500,,Charged,0
372461.0,374500.0,175900,,Voted,78800
,,,57,Resourcesat-3S & 3SA,
36592.0,60000.0,3000,57.00.52,Machinery & Equipment,22070
864934.0,799500.0,489600,57.00.60,Other Capital Expenditure,511930
,,,57.99,Information Technology,
0.0,500.0,0,57.99.52,Machinery & Equipment,0
901526.0,860000.0,492600,,Total:Resourcesat-3S & 3SA,534000
,,,58,Resourcesat-3 & 3A,
14351.0,40000.0,18000,58.00.52,Machinery & Equipment,4000
569799.0,810000.0,368000,58.00.60,Other Capital Expenditure,533700
584150.0,850000.0,386000,,Total:Resourcesat-3 & 3A,537700
,,,5402,Capital Outlay on Space Research,
,,,00.101,Space Technology,
,,,59,High Resoulution Satellite Constellation,
42175.0,90000.0,7600,59.00.52,Machinery & Equipment,29402
685530.0,710000.0,306800,59.00.60,Other Capital Expenditure,399198
727705.0,800000.0,314400,,Total:High Resoulution Satellite Constellation,428600
,,,60,Solid Propellant Space Booster Plant,
1176592.0,200000.0,270000,60.00.52,Machinery & Equipment,450000
649971.0,600000.0,230000,60.00.53,Major Works,350000
1826563.0,800000.0,500000,,Total:Solid Propellant Space Booster Plant,800000
,,,62,Semi Cryogenic Stage Development,
80186.0,350000.0,144500,62.00.52,Machinery & Equipment,855311
90000.0,300000.0,85500,62.00.53,Major Works,130000
171593.0,200000.0,320000,62.00.60,Other Capital Expenditure,1014689
341779.0,850000.0,550000,,Total:Semi Cryogenic Stage Development,2000000
,,,63,Semi Cryogenic Engine Clustering,
0.0,0.0,0,63.00.52,Machinery & Equipment,0
0.0,0.0,0,63.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:Semi Cryogenic Engine Clustering,0
,,,64,Advanced Launch Vehicle Development,
0.0,0.0,0,64.00.52,Machinery & Equipment,0
0.0,0.0,0,64.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:Advanced Launch Vehicle Development,0
,,,5402,Capital Outlay on Space Research,
,,,00.101,Space Technology,
,,,65,PSLV Continuation Programme (Phase-6),
0.0,1000.0,0,65.00.51,Motor Vehicles,20000
0.0,150000.0,55000,65.00.52,Machinery & Equipment,50000
0.0,0.0,0,65.00.53,Major Works,0
1844999.0,2004000.0,944400,65.00.60,Other Capital Expenditure,4926370
,,,65.99,Information Technology,
0.0,500.0,0,65.99.52,Machinery & Equipment,500
1844999.0,2155500.0,999400,,Total:PSLV Continuation Programme (Phase-6),4996870
,,,66,GSLV Mk-III Continuation Programme (Phase-1),
9996.0,100000.0,120000,66.00.52,Machinery & Equipment,50000
0.0,0.0,0,66.00.53,Major Works,0
1219504.0,2170000.0,2165000,66.00.60,Other Capital Expenditure,2432500
1229500.0,2270000.0,2285000,,Total:GSLV Mk-III Continuation Programme (Phase-1),2482500
,,,67,Reusable Launch Vehicle Orbital Re-entry Experiment,
2603.0,250000.0,3500,67.00.52,Machinery & Equipment,13500
105000.0,97500.0,76600,67.00.60,Other Capital Expenditure,383500
107603.0,347500.0,80100,,Total:Reusable Launch Vehicle Orbital Re-entry Experiment,397000
,,,68,PSLV Integration Facility,
329964.0,400000.0,330000,68.00.52,Machinery & Equipment,400000
850000.0,700000.0,270000,68.00.53,Major Works,400000
1179964.0,1100000.0,600000,,Total:PSLV Integration Facility,800000
,,,69,Small Satellite Launch Vehicle Development,
169700.0,15900.0,37200,69.00.52,Machinery & Equipment,0
362120.0,378500.0,457200,69.00.60,Other Capital Expenditure,481200
531820.0,394400.0,494400,,Total:Small Satellite Launch Vehicle Development,481200
,,,70,U R Rao Satellite Centre,
40502.0,30000.0,3500,70.00.51,Motor Vehicles,45000
1667182.0,1440000.0,1010000,70.00.52,Machinery & Equipment,1466400
0.0,100.0,100,70.00.53,Major Works - Charged,0
1049770.0,1499900.0,311400,,Voted,0
66928.0,40000.0,110000,70.00.60,Other Capital Expenditure,195700
,,,70.99,Information Technology,
185495.0,140000.0,22400,70.99.52,Machinery & Equipment,177000
3009877.0,3150000.0,1457400,,Total:U R Rao Satellite Centre,1884100
0.0,100.0,100,,Charged,0
3009877.0,3149900.0,1457300,,Voted,1884100
,,,71,Earth Observation Follow-on Satellites,
0.0,0.0,0,71.00.51,Motor Vehicles,0
0.0,0.0,0,71.00.52,Machinery & Equipment,0
0.0,0.0,0,71.00.53,Major Works,0
0.0,0.0,0,71.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:Earth Observation Follow-on Satellites,0
,,,72,GSLV Continuation Programme (Phase 4),
0.0,0.0,0,72.00.51,Motor Vehicles,0
0.0,0.0,0,72.00.52,Machinery & Equipment,0
0.0,0.0,0,72.00.53,Major Works,0
70000.0,566500.0,250000,72.00.60,Other Capital Expenditure,490000
70000.0,566500.0,250000,,Total:GSLV Continuation Programme (Phase 4),490000
,,,73,Network for Space Objects Tracking and Analysis,
0.0,209000.0,4000,73.00.52,Machinery & Equipment,740000
199995.0,90000.0,63000,73.00.53,Major Works,50000
,,,73.99,Information Technology,
0.0,50000.0,41800,73.99.52,Machinery & Equipment,200000
199995.0,349000.0,108800,,Total:Network for Space Objects Tracking and Analysis,990000
,,,74,Launch Pad for SSLV,
0.0,0.0,0,74.00.51,Motor Vehicles,0
0.0,10000.0,0,74.00.52,Machinery & Equipment,220000
553441.0,990000.0,58400,74.00.53,Major Works,950000
0.0,0.0,0,74.00.60,Other Capital Expenditure,0
553444.0,1000000.0,58400,,Total:Launch Pad for SSLV,1170000
,,,75,Human Spaceflight Centre,
1500.0,1000.0,0,75.00.51,Motor Vehicles,100
12000.0,45000.0,19500,75.00.52,Machinery & Equipment,34500
28043.0,150000.0,4900,75.00.53,Major Works,0
0.0,3000.0,3000,75.00.60,Other Capital Expenditure,7000
,,,75.99,Information Technology,
49657.0,17000.0,30000,75.99.52,Machinery & Equipment,20500
91200.0,216000.0,57400,,Total:Human Spaceflight Centre,62100
,,,76,Development and Supply of Aluminium Alloy Tankages — Pre-investment,
0.0,1000000.0,0,76.00.60,Other Capital Expenditure,10000
0.0,1000000.0,0,,Total:Development and Supply of Aluminium Alloy Tankages — Pre-investment,10000
,,,77,Scatsat - II,
0.0,0.0,0,77.00.52,Machinery & Equipment,0
0.0,0.0,0,77.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:Scatsat - II,0
,,,78,Hyper Spectral Imager - II,
0.0,0.0,0,78.00.52,Machinery & Equipment,0
0.0,0.0,0,78.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:Hyper Spectral Imager - II,0
,,,79,Capacity Building Programmes,
0.0,0.0,0,79.00.51,Motor Vehicles,0
0.0,0.0,0,,Total:Capacity Building Programmes,0
,,,80,General Civil Works at ISRO Centres,
0.0,0.0,0,80.00.53,Major Works - — Charged,4000
0.0,0.0,0,,Voted,3508000
0.0,0.0,0,,Total:General Civil Works at ISRO Centres,3512000
53762178.0,63691500.0,35509100,,Total:Space Technology,66493100
746.0,3000.0,3000,,Charged,4000
53761432.0,63688500.0,35506100,,Voted,66489100
,,,5402,Capital Outlay on Space Research,
,,,00.102,Space Applications,
,,,01,Space Applications Centre,
5990.0,50000.0,3600,01.00.51,Motor Vehicles,3000
4387540.0,4265000.0,1450000,01.00.52,Machinery & Equipment,2400000
0.0,500.0,500,01.00.53,Major Works - Charged,0
869993.0,359500.0,283500,,Voted,0
159963.0,135000.0,80000,01.00.60,Other Capital Expenditure,100000
,,,01.99,Information Technology,
438299.0,500000.0,174900,01.99.52,Machinery & Equipment,590000
5861785.0,5310000.0,1992500,,Total:Space Applications Centre,3093000
0.0,500.0,500,,Charged,0
5861785.0,5309500.0,1992000,,Voted,3093000
,,,02,Development & Educational Communication Unit,
0.0,0.0,0,02.00.51,Motor Vehicles,0
5000.0,15000.0,6600,02.00.52,Machinery & Equipment,17400
